

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 19 15:32:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  2125  0BC3  009A               	movwf	26	;volatile
  2126  0BC4  3006               	movlw	6
  2127  0BC5  0020               	movlb	0	; select bank0
  2128  0BC6  00C3               	movwf	??_main
  2129  0BC7  3030               	movlw	48
  2130  0BC8                     u3987:	
  2131  0BC8  0B89               	decfsz	9,f
  2132  0BC9  2BC8               	goto	u3987
  2133  0BCA  0BC3               	decfsz	??_main,f
  2134  0BCB  2BC8               	goto	u3987
  2135  0BCC  0000               	nop
  2136                           
  2137                           ;megaonoff.c: 396: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2138  0BCD  3030               	movlw	48
  2139  0BCE  0023               	movlb	3	; select bank3
  2140  0BCF  009A               	movwf	26	;volatile
  2141  0BD0  3006               	movlw	6
  2142  0BD1  0020               	movlb	0	; select bank0
  2143  0BD2  00C3               	movwf	??_main
  2144  0BD3  3030               	movlw	48
  2145  0BD4                     u3997:	
  2146  0BD4  0B89               	decfsz	9,f
  2147  0BD5  2BD4               	goto	u3997
  2148  0BD6  0BC3               	decfsz	??_main,f
  2149  0BD7  2BD4               	goto	u3997
  2150  0BD8  0000               	nop
  2151                           
  2152                           ;megaonoff.c: 397: TX1REG = '5';_delay((unsigned long)((1)*(16000000/4000.0)));
  2153  0BD9  3035               	movlw	53
  2154  0BDA  0023               	movlb	3	; select bank3
  2155  0BDB  009A               	movwf	26	;volatile
  2156  0BDC  3006               	movlw	6
  2157  0BDD  0020               	movlb	0	; select bank0
  2158  0BDE  00C3               	movwf	??_main
  2159  0BDF  3030               	movlw	48
  2160  0BE0                     u4007:	
  2161  0BE0  0B89               	decfsz	9,f
  2162  0BE1  2BE0               	goto	u4007
  2163  0BE2  0BC3               	decfsz	??_main,f
  2164  0BE3  2BE0               	goto	u4007
  2165  0BE4  0000               	nop
  2166                           
  2167                           ;megaonoff.c: 398: PORTAbits.RA3=0;
  2168  0BE5  0020               	movlb	0	; select bank0
  2169  0BE6  118C               	bcf	12,3	;volatile
  2170  0BE7                     l2564:	
  2171                           
  2172                           ;megaonoff.c: 399: }
  2173                           ;megaonoff.c: 400: man=0;
  2174  0BE7  01CB               	clrf	main@man
  2175  0BE8  01CC               	clrf	main@man+1
  2176                           
  2177                           ;megaonoff.c: 401: M5=1;
  2178  0BE9  3001               	movlw	1
  2179  0BEA  00DB               	movwf	_M5
  2180  0BEB  3000               	movlw	0
  2181  0BEC  00DC               	movwf	_M5+1
  2182  0BED                     l2568:	
  2183                           
  2184                           ;megaonoff.c: 403: }
  2185                           ;megaonoff.c: 405: if(copy_parentalLockBuffer[5] == '0' && RF6 == 1 && M5 == 1)
  2186  0BED  3030               	movlw	48
  2187  0BEE  0021               	movlb	1	; select bank1
  2188  0BEF  0637               	xorwf	(_copy_parentalLockBuffer^(0+128)+5),w
  2189  0BF0  1D03               	btfss	3,2
  2190  0BF1  2C3D               	goto	l2584
  2191  0BF2  0025               	movlb	5	; select bank5
  2192  0BF3  1F0C               	btfss	12,6	;volatile
  2193  0BF4  2C3D               	goto	l2584
  2194  0BF5  0020               	movlb	0	; select bank0
  2195  0BF6  035B               	decf	_M5,w
  2196  0BF7  045C               	iorwf	_M5+1,w
  2197  0BF8  1D03               	btfss	3,2
  2198  0BF9  2C3D               	goto	l2584
  2199                           
  2200                           ;megaonoff.c: 406: {
  2201                           ;megaonoff.c: 407: if(man==1)
  2202  0BFA  034B               	decf	main@man,w
  2203  0BFB  044C               	iorwf	main@man+1,w
  2204  0BFC  1D03               	btfss	3,2
  2205  0BFD  2C39               	goto	l2580
  2206                           
  2207                           ;megaonoff.c: 408: {
  2208                           ;megaonoff.c: 409: _delay((unsigned long)((5)*(16000000/4000.0)));
  2209  0BFE  301A               	movlw	26
  2210  0BFF  0020               	movlb	0	; select bank0
  2211  0C00  00C3               	movwf	??_main
  2212  0C01  30F8               	movlw	248
  2213  0C02                     u4017:	
  2214  0C02  0B89               	decfsz	9,f
  2215  0C03  2C02               	goto	u4017
  2216  0C04  0BC3               	decfsz	??_main,f
  2217  0C05  2C02               	goto	u4017
  2218  0C06  0000               	nop
  2219                           
  2220                           ;megaonoff.c: 410: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2221  0C07  3052               	movlw	82
  2222  0C08  0023               	movlb	3	; select bank3
  2223  0C09  009A               	movwf	26	;volatile
  2224  0C0A  3006               	movlw	6
  2225  0C0B  0020               	movlb	0	; select bank0
  2226  0C0C  00C3               	movwf	??_main
  2227  0C0D  3030               	movlw	48
  2228  0C0E                     u4027:	
  2229  0C0E  0B89               	decfsz	9,f
  2230  0C0F  2C0E               	goto	u4027
  2231  0C10  0BC3               	decfsz	??_main,f
  2232  0C11  2C0E               	goto	u4027
  2233  0C12  0000               	nop
  2234                           
  2235                           ;megaonoff.c: 411: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  2236  0C13  3031               	movlw	49
  2237  0C14  0023               	movlb	3	; select bank3
  2238  0C15  009A               	movwf	26	;volatile
  2239  0C16  3006               	movlw	6
  2240  0C17  0020               	movlb	0	; select bank0
  2241  0C18  00C3               	movwf	??_main
  2242  0C19  3030               	movlw	48
  2243  0C1A                     u4037:	
  2244  0C1A  0B89               	decfsz	9,f
  2245  0C1B  2C1A               	goto	u4037
  2246  0C1C  0BC3               	decfsz	??_main,f
  2247  0C1D  2C1A               	goto	u4037
  2248  0C1E  0000               	nop
  2249                           
  2250                           ;megaonoff.c: 412: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2251  0C1F  3030               	movlw	48
  2252  0C20  0023               	movlb	3	; select bank3
  2253  0C21  009A               	movwf	26	;volatile
  2254  0C22  3006               	movlw	6
  2255  0C23  0020               	movlb	0	; select bank0
  2256  0C24  00C3               	movwf	??_main
  2257  0C25  3030               	movlw	48
  2258  0C26                     u4047:	
  2259  0C26  0B89               	decfsz	9,f
  2260  0C27  2C26               	goto	u4047
  2261  0C28  0BC3               	decfsz	??_main,f
  2262  0C29  2C26               	goto	u4047
  2263  0C2A  0000               	nop
  2264                           
  2265                           ;megaonoff.c: 413: TX1REG = '5';_delay((unsigned long)((1)*(16000000/4000.0)));
  2266  0C2B  3035               	movlw	53
  2267  0C2C  0023               	movlb	3	; select bank3
  2268  0C2D  009A               	movwf	26	;volatile
  2269  0C2E  3006               	movlw	6
  2270  0C2F  0020               	movlb	0	; select bank0
  2271  0C30  00C3               	movwf	??_main
  2272  0C31  3030               	movlw	48
  2273  0C32                     u4057:	
  2274  0C32  0B89               	decfsz	9,f
  2275  0C33  2C32               	goto	u4057
  2276  0C34  0BC3               	decfsz	??_main,f
  2277  0C35  2C32               	goto	u4057
  2278  0C36  0000               	nop
  2279                           
  2280                           ;megaonoff.c: 414: PORTAbits.RA3=1;
  2281  0C37  0020               	movlb	0	; select bank0
  2282  0C38  158C               	bsf	12,3	;volatile
  2283  0C39                     l2580:	
  2284                           
  2285                           ;megaonoff.c: 415: }
  2286                           ;megaonoff.c: 416: man=0;
  2287  0C39  01CB               	clrf	main@man
  2288  0C3A  01CC               	clrf	main@man+1
  2289                           
  2290                           ;megaonoff.c: 417: M5=0;
  2291  0C3B  01DB               	clrf	_M5
  2292  0C3C  01DC               	clrf	_M5+1
  2293  0C3D                     l2584:	
  2294                           
  2295                           ;megaonoff.c: 419: }
  2296                           ;megaonoff.c: 422: if(copy_parentalLockBuffer[6] == '0' && RD7 == 0 && M6 == 0)
  2297  0C3D  3030               	movlw	48
  2298  0C3E  0021               	movlb	1	; select bank1
  2299  0C3F  0638               	xorwf	(_copy_parentalLockBuffer^(0+128)+6),w
  2300  0C40  1D03               	btfss	3,2
  2301  0C41  2C8E               	goto	l2600
  2302  0C42  0020               	movlb	0	; select bank0
  2303  0C43  1B8F               	btfsc	15,7	;volatile
  2304  0C44  2C8E               	goto	l2600
  2305  0C45  0859               	movf	_M6,w
  2306  0C46  045A               	iorwf	_M6+1,w
  2307  0C47  1D03               	btfss	3,2
  2308  0C48  2C8E               	goto	l2600
  2309                           
  2310                           ;megaonoff.c: 423: {
  2311                           ;megaonoff.c: 424: if(man==1)
  2312  0C49  034B               	decf	main@man,w
  2313  0C4A  044C               	iorwf	main@man+1,w
  2314  0C4B  1D03               	btfss	3,2
  2315  0C4C  2C88               	goto	l2596
  2316                           
  2317                           ;megaonoff.c: 425: {
  2318                           ;megaonoff.c: 426: _delay((unsigned long)((5)*(16000000/4000.0)));
  2319  0C4D  301A               	movlw	26
  2320  0C4E  0020               	movlb	0	; select bank0
  2321  0C4F  00C3               	movwf	??_main
  2322  0C50  30F8               	movlw	248
  2323  0C51                     u4067:	
  2324  0C51  0B89               	decfsz	9,f
  2325  0C52  2C51               	goto	u4067
  2326  0C53  0BC3               	decfsz	??_main,f
  2327  0C54  2C51               	goto	u4067
  2328  0C55  0000               	nop
  2329                           
  2330                           ;megaonoff.c: 427: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2331  0C56  3052               	movlw	82
  2332  0C57  0023               	movlb	3	; select bank3
  2333  0C58  009A               	movwf	26	;volatile
  2334  0C59  3006               	movlw	6
  2335  0C5A  0020               	movlb	0	; select bank0
  2336  0C5B  00C3               	movwf	??_main
  2337  0C5C  3030               	movlw	48
  2338  0C5D                     u4077:	
  2339  0C5D  0B89               	decfsz	9,f
  2340  0C5E  2C5D               	goto	u4077
  2341  0C5F  0BC3               	decfsz	??_main,f
  2342  0C60  2C5D               	goto	u4077
  2343  0C61  0000               	nop
  2344                           
  2345                           ;megaonoff.c: 428: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2346  0C62  3030               	movlw	48
  2347  0C63  0023               	movlb	3	; select bank3
  2348  0C64  009A               	movwf	26	;volatile
  2349  0C65  3006               	movlw	6
  2350  0C66  0020               	movlb	0	; select bank0
  2351  0C67  00C3               	movwf	??_main
  2352  0C68  3030               	movlw	48
  2353  0C69                     u4087:	
  2354  0C69  0B89               	decfsz	9,f
  2355  0C6A  2C69               	goto	u4087
  2356  0C6B  0BC3               	decfsz	??_main,f
  2357  0C6C  2C69               	goto	u4087
  2358  0C6D  0000               	nop
  2359                           
  2360                           ;megaonoff.c: 429: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2361  0C6E  3030               	movlw	48
  2362  0C6F  0023               	movlb	3	; select bank3
  2363  0C70  009A               	movwf	26	;volatile
  2364  0C71  3006               	movlw	6
  2365  0C72  0020               	movlb	0	; select bank0
  2366  0C73  00C3               	movwf	??_main
  2367  0C74  3030               	movlw	48
  2368  0C75                     u4097:	
  2369  0C75  0B89               	decfsz	9,f
  2370  0C76  2C75               	goto	u4097
  2371  0C77  0BC3               	decfsz	??_main,f
  2372  0C78  2C75               	goto	u4097
  2373  0C79  0000               	nop
  2374                           
  2375                           ;megaonoff.c: 430: TX1REG = '6';_delay((unsigned long)((1)*(16000000/4000.0)));
  2376  0C7A  3036               	movlw	54
  2377  0C7B  0023               	movlb	3	; select bank3
  2378  0C7C  009A               	movwf	26	;volatile
  2379  0C7D  3006               	movlw	6
  2380  0C7E  0020               	movlb	0	; select bank0
  2381  0C7F  00C3               	movwf	??_main
  2382  0C80  3030               	movlw	48
  2383  0C81                     u4107:	
  2384  0C81  0B89               	decfsz	9,f
  2385  0C82  2C81               	goto	u4107
  2386  0C83  0BC3               	decfsz	??_main,f
  2387  0C84  2C81               	goto	u4107
  2388  0C85  0000               	nop
  2389                           
  2390                           ;megaonoff.c: 431: PORTAbits.RA1=0;
  2391  0C86  0020               	movlb	0	; select bank0
  2392  0C87  108C               	bcf	12,1	;volatile
  2393  0C88                     l2596:	
  2394                           
  2395                           ;megaonoff.c: 432: }
  2396                           ;megaonoff.c: 433: man=0;
  2397  0C88  01CB               	clrf	main@man
  2398  0C89  01CC               	clrf	main@man+1
  2399                           
  2400                           ;megaonoff.c: 434: M6=1;
  2401  0C8A  3001               	movlw	1
  2402  0C8B  00D9               	movwf	_M6
  2403  0C8C  3000               	movlw	0
  2404  0C8D  00DA               	movwf	_M6+1
  2405  0C8E                     l2600:	
  2406                           
  2407                           ;megaonoff.c: 436: }
  2408                           ;megaonoff.c: 438: if(copy_parentalLockBuffer[6] == '0' && RD7 == 1 && M6 == 1)
  2409  0C8E  3030               	movlw	48
  2410  0C8F  0021               	movlb	1	; select bank1
  2411  0C90  0638               	xorwf	(_copy_parentalLockBuffer^(0+128)+6),w
  2412  0C91  1D03               	btfss	3,2
  2413  0C92  2CDD               	goto	l2616
  2414  0C93  0020               	movlb	0	; select bank0
  2415  0C94  1F8F               	btfss	15,7	;volatile
  2416  0C95  2CDD               	goto	l2616
  2417  0C96  0359               	decf	_M6,w
  2418  0C97  045A               	iorwf	_M6+1,w
  2419  0C98  1D03               	btfss	3,2
  2420  0C99  2CDD               	goto	l2616
  2421                           
  2422                           ;megaonoff.c: 439: {
  2423                           ;megaonoff.c: 440: if(man==1)
  2424  0C9A  034B               	decf	main@man,w
  2425  0C9B  044C               	iorwf	main@man+1,w
  2426  0C9C  1D03               	btfss	3,2
  2427  0C9D  2CD9               	goto	l2612
  2428                           
  2429                           ;megaonoff.c: 441: {
  2430                           ;megaonoff.c: 442: _delay((unsigned long)((5)*(16000000/4000.0)));
  2431  0C9E  301A               	movlw	26
